timestamp,hour,day_of_week,month,consumption,temperature,true_anomaly,predicted_anomaly,anomaly_score
2024-01-01 00:00:00,0,0,1,134.28896341221147,16.66435964585924,0,1,-0.590807064503246
2024-01-01 01:00:00,1,0,1,135.4395176016126,23.04230473244773,0,0,-0.506084827437233
2024-01-01 02:00:00,2,0,1,132.15773999887935,18.30737725325886,0,0,-0.5301974392691056
2024-01-01 03:00:00,3,0,1,113.78541213466747,22.883385659135115,0,0,-0.5027046622769796
2024-01-01 04:00:00,4,0,1,128.01774239150734,17.933004051640278,0,0,-0.5335214038088195
2024-01-01 05:00:00,5,0,1,116.66919206940135,21.846955680178404,0,0,-0.496703006080901
2024-01-01 06:00:00,6,0,1,164.11357813675173,18.263791524125928,0,0,-0.5126869411876609
2024-01-01 07:00:00,7,0,1,179.4663203813815,18.16863261541286,0,0,-0.5215223293268599
2024-01-01 08:00:00,8,0,1,41.19438532656971,16.29071321751705,1,1,-0.6150991285400493
2024-01-01 09:00:00,9,0,1,193.5515773815135,23.677748410900275,0,0,-0.4825350421278406
2024-01-01 10:00:00,10,0,1,362.5236067274876,17.080331838411595,1,1,-0.6208993790868482
2024-01-01 11:00:00,11,0,1,158.1065639220176,18.503921455621988,0,0,-0.5071246081233911
2024-01-01 12:00:00,12,0,1,164.05146175205834,21.875473337469444,0,0,-0.47613941527605175
2024-01-01 13:00:00,13,0,1,386.55255137665625,22.404856791364672,1,1,-0.5946615282058865
2024-01-01 14:00:00,14,0,1,177.8858947281632,19.617425410164532,0,0,-0.49446068374257096
2024-01-01 15:00:00,15,0,1,171.9167948434158,17.466756252466638,0,0,-0.5388446578704019
2024-01-01 16:00:00,16,0,1,174.4139638366899,23.091028885934634,0,0,-0.46774708655412284
2024-01-01 17:00:00,17,0,1,185.3320288847626,21.197440165922593,0,0,-0.4892905671097259
2024-01-01 18:00:00,18,0,1,303.3055339705306,15.937403065350928,1,1,-0.6273796750249262
2024-01-01 19:00:00,19,0,1,185.00129606749783,20.261413365866645,0,0,-0.5029528173884475
2024-01-01 20:00:00,20,0,1,182.20115440315428,19.578685933938413,0,0,-0.5221796717307181
2024-01-01 21:00:00,21,0,1,169.14283411722488,23.70048787356604,0,0,-0.4808182711651525
2024-01-01 22:00:00,22,0,1,168.34277414005138,24.3522719148851,0,0,-0.5065348957834395
2024-01-01 23:00:00,23,0,1,134.49739604776406,22.26681950025832,0,0,-0.5487747686682618
2024-01-02 00:00:00,0,1,1,125.44845170281285,12.29267219964711,0,1,-0.6112192314550483
2024-01-02 01:00:00,1,1,1,135.34211961450265,19.401546990495106,0,0,-0.4914937413856537
2024-01-02 02:00:00,2,1,1,136.42680582923458,17.450544213702685,0,0,-0.5144931259034723
